CATEGORIE;EPREUVE;COEFFICIENT;
C12 : 80 - 84 ans;200 4 Nages Messieurs;1.807;
C12 : 80 - 84 ans;400 4 Nages Dames;2.007;
C12 : 80 - 84 ans;400 4 Nages Messieurs;1.837;
C13 : 85 - 89 ans;50 Nage Libre Dames;1.856;
C13 : 85 - 89 ans;50 Nage Libre Messieurs;1.656;
C13 : 85 - 89 ans;100 Nage Libre Dames;2.011;
C13 : 85 - 89 ans;100 Nage Libre Messieurs;1.755;
C13 : 85 - 89 ans;200 Nage Libre Dames;2.093;
C13 : 85 - 89 ans;200 Nage Libre Messieurs;1.877;
C13 : 85 - 89 ans;400 Nage Libre Dames;2.140;
C13 : 85 - 89 ans;400 Nage Libre Messieurs;1.866;
C13 : 85 - 89 ans;800 Nage Libre Dames;2.086;
C13 : 85 - 89 ans;800 Nage Libre Messieurs;1.890;
C13 : 85 - 89 ans;1500 Nage Libre Dames;2.158;
C13 : 85 - 89 ans;1500 Nage Libre Messieurs;1.910;
C13 : 85 - 89 ans;50 Dos Dames;1.976;
C13 : 85 - 89 ans;50 Dos Messieurs;1.859;
C13 : 85 - 89 ans;100 Dos Dames;2.105;
C13 : 85 - 89 ans;100 Dos Messieurs;1.959;
C13 : 85 - 89 ans;200 Dos Dames;2.155;
C13 : 85 - 89 ans;200 Dos Messieurs;1.989;
C13 : 85 - 89 ans;50 Brasse Dames;1.962;
C13 : 85 - 89 ans;50 Brasse Messieurs;1.804;
C13 : 85 - 89 ans;100 Brasse Dames;2.004;
C13 : 85 - 89 ans;100 Brasse Messieurs;1.912;
C13 : 85 - 89 ans;200 Brasse Dames;2.045;
C13 : 85 - 89 ans;200 Brasse Messieurs;1.951;
C13 : 85 - 89 ans;50 Papillon Dames;2.254;
C13 : 85 - 89 ans;50 Papillon Messieurs;2.030;
C13 : 85 - 89 ans;100 Papillon Dames;2.658;
C13 : 85 - 89 ans;100 Papillon Messieurs;2.510;
C13 : 85 - 89 ans;200 Papillon Dames;2.830;
C13 : 85 - 89 ans;200 Papillon Messieurs;2.579;
C13 : 85 - 89 ans;100 4 Nages Dames;2.138;
C13 : 85 - 89 ans;100 4 Nages Messieurs;1.913;
C13 : 85 - 89 ans;200 4 Nages Dames;2.256;
C13 : 85 - 89 ans;200 4 Nages Messieurs;2.082;
C13 : 85 - 89 ans;400 4 Nages Dames;2.364;
C13 : 85 - 89 ans;400 4 Nages Messieurs;2.124;
C14 : 90 - 94 ans;50 Nage Libre Dames;2.132;
C14 : 90 - 94 ans;50 Nage Libre Messieurs;1.849;
C14 : 90 - 94 ans;100 Nage Libre Dames;2.337;
C14 : 90 - 94 ans;100 Nage Libre Messieurs;1.987;
C14 : 90 - 94 ans;200 Nage Libre Dames;2.455;
C14 : 90 - 94 ans;200 Nage Libre Messieurs;2.161;
C14 : 90 - 94 ans;400 Nage Libre Dames;2.531;
C14 : 90 - 94 ans;400 Nage Libre Messieurs;2.151;
C14 : 90 - 94 ans;800 Nage Libre Dames;2.424;
C14 : 90 - 94 ans;800 Nage Libre Messieurs;2.195;
C14 : 90 - 94 ans;1500 Nage Libre Dames;2.521;
C14 : 90 - 94 ans;1500 Nage Libre Messieurs;2.238;
C14 : 90 - 94 ans;50 Dos Dames;2.273;
C14 : 90 - 94 ans;50 Dos Messieurs;2.105;
C14 : 90 - 94 ans;100 Dos Dames;2.448;
C14 : 90 - 94 ans;100 Dos Messieurs;2.240;
C14 : 90 - 94 ans;200 Dos Dames;2.520;
C14 : 90 - 94 ans;200 Dos Messieurs;2.287;
C14 : 90 - 94 ans;50 Brasse Dames;2.254;
C14 : 90 - 94 ans;50 Brasse Messieurs;2.057;
C14 : 90 - 94 ans;100 Brasse Dames;2.312;
C14 : 90 - 94 ans;100 Brasse Messieurs;2.215;
C14 : 90 - 94 ans;200 Brasse Dames;2.373;
C14 : 90 - 94 ans;200 Brasse Messieurs;2.256;
C14 : 90 - 94 ans;50 Papillon Dames;2.684;
C14 : 90 - 94 ans;50 Papillon Messieurs;2.434;
C14 : 90 - 94 ans;100 Papillon Dames;3.294;
C14 : 90 - 94 ans;100 Papillon Messieurs;3.241;
C14 : 90 - 94 ans;200 Papillon Dames;3.544;
C14 : 90 - 94 ans;200 Papillon Messieurs;3.230;
C14 : 90 - 94 ans;100 4 Nages Dames;2.512;
C14 : 90 - 94 ans;100 4 Nages Messieurs;2.187;
C14 : 90 - 94 ans;200 4 Nages Dames;2.684;
C14 : 90 - 94 ans;200 4 Nages Messieurs;2.456;
C14 : 90 - 94 ans;400 4 Nages Dames;2.859;
C14 : 90 - 94 ans;400 4 Nages Messieurs;2.513;
C15 : 95 - 99 ans;50 Nage Libre Dames;2.502;
C15 : 95 - 99 ans;50 Nage Libre Messieurs;2.098;
C15 : 95 - 99 ans;100 Nage Libre Dames;2.777;
C15 : 95 - 99 ans;100 Nage Libre Messieurs;2.291;
C15 : 95 - 99 ans;200 Nage Libre Dames;2.950;
C15 : 95 - 99 ans;200 Nage Libre Messieurs;2.543;
C15 : 95 - 99 ans;400 Nage Libre Dames;3.072;
C15 : 95 - 99 ans;400 Nage Libre Messieurs;2.536;
C15 : 95 - 99 ans;800 Nage Libre Dames;2.876;
C15 : 95 - 99 ans;800 Nage Libre Messieurs;2.612;
C15 : 95 - 99 ans;1500 Nage Libre Dames;3.010;
C15 : 95 - 99 ans;1500 Nage Libre Messieurs;2.695;
C15 : 95 - 99 ans;50 Dos Dames;2.667;
C15 : 95 - 99 ans;50 Dos Messieurs;2.423;
C15 : 95 - 99 ans;100 Dos Dames;2.908;
C15 : 95 - 99 ans;100 Dos Messieurs;2.607;
C15 : 95 - 99 ans;200 Dos Dames;3.012;
C15 : 95 - 99 ans;200 Dos Messieurs;2.681;
C15 : 95 - 99 ans;50 Brasse Dames;2.640;
C15 : 95 - 99 ans;50 Brasse Messieurs;2.394;
C15 : 95 - 99 ans;100 Brasse Dames;2.723;
C15 : 95 - 99 ans;100 Brasse Messieurs;2.625;
C15 : 95 - 99 ans;200 Brasse Dames;2.812;
C15 : 95 - 99 ans;200 Brasse Messieurs;2.667;
C15 : 95 - 99 ans;50 Papillon Dames;3.282;
C15 : 95 - 99 ans;50 Papillon Messieurs;3.014;
C15 : 95 - 99 ans;100 Papillon Dames;4.224;
C15 : 95 - 99 ans;100 Papillon Messieurs;4.110;
C15 : 95 - 99 ans;200 Papillon Dames;4.600;
C15 : 95 - 99 ans;200 Papillon Messieurs;4.209;
C15 : 95 - 99 ans;100 4 Nages Dames;3.023;
C15 : 95 - 99 ans;100 4 Nages Messieurs;2.548;
C15 : 95 - 99 ans;200 4 Nages Dames;3.277;
C15 : 95 - 99 ans;200 4 Nages Messieurs;2.973;
C15 : 95 - 99 ans;400 4 Nages Dames;3.565;
C15 : 95 - 99 ans;400 4 Nages Messieurs;3.055;
C16 : 100 - 104 ans;50 Nage Libre Dames;3.006;
C16 : 100 - 104 ans;50 Nage Libre Messieurs;2.423;
C16 : 100 - 104 ans;100 Nage Libre Dames;3.385;
C16 : 100 - 104 ans;100 Nage Libre Messieurs;2.697;
C16 : 100 - 104 ans;200 Nage Libre Dames;3.643;
C16 : 100 - 104 ans;200 Nage Libre Messieurs;3.066;
C16 : 100 - 104 ans;400 Nage Libre Dames;3.839;
C16 : 100 - 104 ans;400 Nage Libre Messieurs;3.065;
C16 : 100 - 104 ans;800 Nage Libre Dames;3.494;
C16 : 100 - 104 ans;800 Nage Libre Messieurs;3.193;
C16 : 100 - 104 ans;1500 Nage Libre Dames;3.682;
C16 : 100 - 104 ans;1500 Nage Libre Messieurs;3.345;
C16 : 100 - 104 ans;50 Dos Dames;3.197;
C16 : 100 - 104 ans;50 Dos Messieurs;2.842;
C16 : 100 - 104 ans;100 Dos Dames;3.537;
C16 : 100 - 104 ans;100 Dos Messieurs;3.095;
C16 : 100 - 104 ans;200 Dos Dames;3.690;
C16 : 100 - 104 ans;200 Dos Messieurs;3.211;
C16 : 100 - 104 ans;50 Brasse Dames;3.159;
C16 : 100 - 104 ans;50 Brasse Messieurs;2.848;
C16 : 100 - 104 ans;100 Brasse Dames;3.279;
C16 : 100 - 104 ans;100 Brasse Messieurs;3.192;
C16 : 100 - 104 ans;200 Brasse Dames;3.414;
C16 : 100 - 104 ans;200 Brasse Messieurs;3.231;
C16 : 100 - 104 ans;50 Papillon Dames;4.135;
C16 : 100 - 104 ans;50 Papillon Messieurs;3.875;
C16 : 100 - 104 ans;100 Papillon Dames;5.636;
C16 : 100 - 104 ans;100 Papillon Messieurs;6.387;
C16 : 100 - 104 ans;200 Papillon Dames;6.221;
C16 : 100 - 104 ans;200 Papillon Messieurs;5.740;
C16 : 100 - 104 ans;100 4 Nages Dames;3.736;
C16 : 100 - 104 ans;100 4 Nages Messieurs;3.030;
C16 : 100 - 104 ans;200 4 Nages Dames;4.122;
C16 : 100 - 104 ans;200 4 Nages Messieurs;3.707;
C16 : 100 - 104 ans;400 4 Nages Dames;4.600;
C16 : 100 - 104 ans;400 4 Nages Messieurs;3.825;
R1 : 100 - 119 ans;4x50 Nage Libre Dames;1.000;
R1 : 100 - 119 ans;4x50 Nage Libre Mixtes;1.074;
R1 : 100 - 119 ans;4x50 Nage Libre Messieurs;1.000;
R1 : 100 - 119 ans;4x100 Nage Libre Dames;1.000;
R1 : 100 - 119 ans;4x100 Nage Libre Mixtes;1.063;
R1 : 100 - 119 ans;4x100 Nage Libre Messieurs;1.000;
R1 : 100 - 119 ans;4x200 Nage Libre Mixtes;1.052;
R1 : 100 - 119 ans;4x200 Nage Libre Dames;1.000;
R1 : 100 - 119 ans;4x200 Nage Libre Messieurs;1.000;
R1 : 100 - 119 ans;4x50 4 Nages Mixtes;1.067;
R1 : 100 - 119 ans;4x50 4 Nages Dames;1.000;
R1 : 100 - 119 ans;4x50 4 Nages Messieurs;1.000;
R1 : 100 - 119 ans;4x100 4 Nages Mixtes;1.061;
R1 : 100 - 119 ans;4x100 4 Nages Dames;1.000;
R1 : 100 - 119 ans;4x100 4 Nages Messieurs;1.000;
R1 : 100 - 119 ans;6x50 Nage Libre Mixtes;1.074;
R1 : 100 - 119 ans;6x50 Nage Libre Dames;1.000;
R1 : 100 - 119 ans;6x50 Nage Libre Messieurs;1.000;
R1 : 100 - 119 ans;8x50 Nage Libre Dames;1.000;
R1 : 100 - 119 ans;8x50 Nage Libre Messieurs;1.000;
R1 : 100 - 119 ans;8x50 Nage Libre Mixtes;1.074;
R1 : 100 - 119 ans;8x100 Nage Libre Dames;1.000;
R1 : 100 - 119 ans;8x100 Nage Libre Messieurs;1.000;
R1 : 100 - 119 ans;8x100 Nage Libre Mixtes;1.063;
R1 : 100 - 119 ans;10x50 Nage Libre Dames;1.000;
R1 : 100 - 119 ans;10x50 Nage Libre Messieurs;1.000;
R1 : 100 - 119 ans;10x50 Nage Libre Mixtes;1.074;
R1 : 100 - 119 ans;10x100 Nage Libre Dames;1.000;
R1 : 100 - 119 ans;10x100 Nage Libre Mixtes;1.063;
R1 : 100 - 119 ans;10x100 Nage Libre Messieurs;1.000;
R1 : 100 - 119 ans;12x50 Nage Libre Mixtes;1.074;
R2 : 120 - 159 ans;4x50 Nage Libre Dames;1.007;
R2 : 120 - 159 ans;4x50 Nage Libre Mixtes;1.081;
R2 : 120 - 159 ans;4x50 Nage Libre Messieurs;1.006;
R2 : 120 - 159 ans;4x100 Nage Libre Dames;1.010;
R2 : 120 - 159 ans;4x100 Nage Libre Mixtes;1.072;
R2 : 120 - 159 ans;4x100 Nage Libre Messieurs;1.006;
R2 : 120 - 159 ans;4x200 Nage Libre Mixtes;1.061;
R2 : 120 - 159 ans;4x200 Nage Libre Dames;1.010;
R2 : 120 - 159 ans;4x200 Nage Libre Messieurs;1.007;
R2 : 120 - 159 ans;4x50 4 Nages Mixtes;1.076;
R2 : 120 - 159 ans;4x50 4 Nages Dames;1.011;
R2 : 120 - 159 ans;4x50 4 Nages Messieurs;1.006;
R2 : 120 - 159 ans;4x100 4 Nages Mixtes;1.071;
R2 : 120 - 159 ans;4x100 4 Nages Dames;1.013;
R2 : 120 - 159 ans;4x100 4 Nages Messieurs;1.006;
R2 : 120 - 159 ans;6x50 Nage Libre Mixtes;1.081;
R2 : 120 - 159 ans;6x50 Nage Libre Dames;1.007;
R2 : 120 - 159 ans;6x50 Nage Libre Messieurs;1.006;
R2 : 120 - 159 ans;8x50 Nage Libre Dames;1.007;
R2 : 120 - 159 ans;8x50 Nage Libre Messieurs;1.006;
R2 : 120 - 159 ans;8x50 Nage Libre Mixtes;1.081;
R2 : 120 - 159 ans;8x100 Nage Libre Dames;1.010;
R2 : 120 - 159 ans;8x100 Nage Libre Messieurs;1.006;
R2 : 120 - 159 ans;8x100 Nage Libre Mixtes;1.072;
R2 : 120 - 159 ans;10x50 Nage Libre Dames;1.007;
R2 : 120 - 159 ans;10x50 Nage Libre Messieurs;1.006;
R2 : 120 - 159 ans;10x50 Nage Libre Mixtes;1.081;
R2 : 120 - 159 ans;10x100 Nage Libre Dames;1.010;
R2 : 120 - 159 ans;10x100 Nage Libre Mixtes;1.072;
R2 : 120 - 159 ans;10x100 Nage Libre Messieurs;1.006;
R2 : 120 - 159 ans;12x50 Nage Libre Mixtes;1.081;
R3 : 160 - 199 ans;4x50 Nage Libre Dames;1.035;
R3 : 160 - 199 ans;4x50 Nage Libre Mixtes;1.108;
R3 : 160 - 199 ans;4x50 Nage Libre Messieurs;1.029;
R3 : 160 - 199 ans;4x100 Nage Libre Dames;1.047;
R3 : 160 - 199 ans;4x100 Nage Libre Mixtes;1.106;
R3 : 160 - 199 ans;4x100 Nage Libre Messieurs;1.032;
R3 : 160 - 199 ans;4x200 Nage Libre Mixtes;1.097;
R3 : 160 - 199 ans;4x200 Nage Libre Dames;1.050;
R3 : 160 - 199 ans;4x200 Nage Libre Messieurs;1.034;
R3 : 160 - 199 ans;4x50 4 Nages Mixtes;1.111;
R3 : 160 - 199 ans;4x50 4 Nages Dames;1.049;
R3 : 160 - 199 ans;4x50 4 Nages Messieurs;1.032;
R3 : 160 - 199 ans;4x100 4 Nages Mixtes;1.110;
R3 : 160 - 199 ans;4x100 4 Nages Dames;1.058;
R3 : 160 - 199 ans;4x100 4 Nages Messieurs;1.034;
R3 : 160 - 199 ans;6x50 Nage Libre Mixtes;1.108;
R3 : 160 - 199 ans;6x50 Nage Libre Dames;1.035;
R3 : 160 - 199 ans;6x50 Nage Libre Messieurs;1.029;
R3 : 160 - 199 ans;8x50 Nage Libre Dames;1.035;
R3 : 160 - 199 ans;8x50 Nage Libre Messieurs;1.029;
R3 : 160 - 199 ans;8x50 Nage Libre Mixtes;1.108;
R3 : 160 - 199 ans;8x100 Nage Libre Dames;1.047;
R3 : 160 - 199 ans;8x100 Nage Libre Messieurs;1.032;
R3 : 160 - 199 ans;8x100 Nage Libre Mixtes;1.106;
R3 : 160 - 199 ans;10x50 Nage Libre Dames;1.035;
R3 : 160 - 199 ans;10x50 Nage Libre Messieurs;1.029;
R3 : 160 - 199 ans;10x50 Nage Libre Mixtes;1.108;
R3 : 160 - 199 ans;10x100 Nage Libre Dames;1.047;
R3 : 160 - 199 ans;10x100 Nage Libre Mixtes;1.106;
R3 : 160 - 199 ans;10x100 Nage Libre Messieurs;1.032;
R3 : 160 - 199 ans;12x50 Nage Libre Mixtes;1.108;
R4 : 200 - 239 ans;4x50 Nage Libre Dames;1.092;
R4 : 200 - 239 ans;4x50 Nage Libre Mixtes;1.165;
R4 : 200 - 239 ans;4x50 Nage Libre Messieurs;1.077;
R4 : 200 - 239 ans;4x100 Nage Libre Dames;1.116;
R4 : 200 - 239 ans;4x100 Nage Libre Mixtes;1.172;
R4 : 200 - 239 ans;4x100 Nage Libre Messieurs;1.086;
R4 : 200 - 239 ans;4x200 Nage Libre Mixtes;1.167;
R4 : 200 - 239 ans;4x200 Nage Libre Dames;1.123;
R4 : 200 - 239 ans;4x200 Nage Libre Messieurs;1.094;
R4 : 200 - 239 ans;4x50 4 Nages Mixtes;1.179;
R4 : 200 - 239 ans;4x50 4 Nages Dames;1.120;
R4 : 200 - 239 ans;4x50 4 Nages Messieurs;1.089;
R4 : 200 - 239 ans;4x100 4 Nages Mixtes;1.186;
R4 : 200 - 239 ans;4x100 4 Nages Dames;1.138;
R4 : 200 - 239 ans;4x100 4 Nages Messieurs;1.097;
R4 : 200 - 239 ans;6x50 Nage Libre Mixtes;1.165;
R4 : 200 - 239 ans;6x50 Nage Libre Dames;1.092;
R4 : 200 - 239 ans;6x50 Nage Libre Messieurs;1.077;
R4 : 200 - 239 ans;8x50 Nage Libre Dames;1.092;
R4 : 200 - 239 ans;8x50 Nage Libre Messieurs;1.077;
R4 : 200 - 239 ans;8x50 Nage Libre Mixtes;1.165;
R4 : 200 - 239 ans;8x100 Nage Libre Dames;1.116;
R4 : 200 - 239 ans;8x100 Nage Libre Messieurs;1.086;
R4 : 200 - 239 ans;8x100 Nage Libre Mixtes;1.172;
R4 : 200 - 239 ans;10x50 Nage Libre Dames;1.092;
R4 : 200 - 239 ans;10x50 Nage Libre Messieurs;1.077;
R4 : 200 - 239 ans;10x50 Nage Libre Mixtes;1.165;
R4 : 200 - 239 ans;10x100 Nage Libre Dames;1.116;
R4 : 200 - 239 ans;10x100 Nage Libre Mixtes;1.172;
R4 : 200 - 239 ans;10x100 Nage Libre Messieurs;1.086;
R4 : 200 - 239 ans;12x50 Nage Libre Mixtes;1.165;
R5 : 240 - 279 ans;4x50 Nage Libre Dames;1.194;
R5 : 240 - 279 ans;4x50 Nage Libre Mixtes;1.264;
R5 : 240 - 279 ans;4x50 Nage Libre Messieurs;1.159;
R5 : 240 - 279 ans;4x100 Nage Libre Dames;1.236;
R5 : 240 - 279 ans;4x100 Nage Libre Mixtes;1.285;
R5 : 240 - 279 ans;4x100 Nage Libre Messieurs;1.178;
R5 : 240 - 279 ans;4x200 Nage Libre Mixtes;1.289;
R5 : 240 - 279 ans;4x200 Nage Libre Dames;1.250;
R5 : 240 - 279 ans;4x200 Nage Libre Messieurs;1.198;
R5 : 240 - 279 ans;4x50 4 Nages Mixtes;1.296;
R5 : 240 - 279 ans;4x50 4 Nages Dames;1.240;
R5 : 240 - 279 ans;4x50 4 Nages Messieurs;1.188;
R5 : 240 - 279 ans;4x100 4 Nages Mixtes;1.320;
R5 : 240 - 279 ans;4x100 4 Nages Dames;1.275;
R5 : 240 - 279 ans;4x100 4 Nages Messieurs;1.211;
R5 : 240 - 279 ans;6x50 Nage Libre Mixtes;1.264;
R5 : 240 - 279 ans;6x50 Nage Libre Dames;1.194;
R5 : 240 - 279 ans;6x50 Nage Libre Messieurs;1.159;
R5 : 240 - 279 ans;8x50 Nage Libre Dames;1.194;
R5 : 240 - 279 ans;8x50 Nage Libre Messieurs;1.159;
R5 : 240 - 279 ans;8x50 Nage Libre Mixtes;1.264;
R5 : 240 - 279 ans;8x100 Nage Libre Dames;1.236;
R5 : 240 - 279 ans;8x100 Nage Libre Messieurs;1.178;
R5 : 240 - 279 ans;8x100 Nage Libre Mixtes;1.285;
R5 : 240 - 279 ans;10x50 Nage Libre Dames;1.194;
R5 : 240 - 279 ans;10x50 Nage Libre Messieurs;1.159;
R5 : 240 - 279 ans;10x50 Nage Libre Mixtes;1.264;
R5 : 240 - 279 ans;10x100 Nage Libre Dames;1.236;
R5 : 240 - 279 ans;10x100 Nage Libre Mixtes;1.285;
R5 : 240 - 279 ans;10x100 Nage Libre Messieurs;1.178;
R5 : 240 - 279 ans;12x50 Nage Libre Mixtes;1.264;
R6 : 280 - 319 ans;4x50 Nage Libre Dames;1.364;
R6 : 280 - 319 ans;4x50 Nage Libre Mixtes;1.428;
R6 : 280 - 319 ans;4x50 Nage Libre Messieurs;1.292;
R6 : 280 - 319 ans;4x100 Nage Libre Dames;1.434;
R6 : 280 - 319 ans;4x100 Nage Libre Mixtes;1.473;
R6 : 280 - 319 ans;4x100 Nage Libre Messieurs;1.330;
R6 : 280 - 319 ans;4x200 Nage Libre Mixtes;1.493;
R6 : 280 - 319 ans;4x200 Nage Libre Dames;1.463;
R6 : 280 - 319 ans;4x200 Nage Libre Messieurs;1.371;
R6 : 280 - 319 ans;4x50 4 Nages Mixtes;1.492;
R6 : 280 - 319 ans;4x50 4 Nages Dames;1.439;
R6 : 280 - 319 ans;4x50 4 Nages Messieurs;1.354;
R6 : 280 - 319 ans;4x100 4 Nages Mixtes;1.549;
R6 : 280 - 319 ans;4x100 4 Nages Dames;1.506;
R6 : 280 - 319 ans;4x100 4 Nages Messieurs;1.409;
R6 : 280 - 319 ans;6x50 Nage Libre Mixtes;1.428;
R6 : 280 - 319 ans;6x50 Nage Libre Dames;1.364;
R6 : 280 - 319 ans;6x50 Nage Libre Messieurs;1.292;
R6 : 280 - 319 ans;8x50 Nage Libre Dames;1.364;
R6 : 280 - 319 ans;8x50 Nage Libre Messieurs;1.292;
R6 : 280 - 319 ans;8x50 Nage Libre Mixtes;1.428;
R6 : 280 - 319 ans;8x100 Nage Libre Dames;1.434;
R6 : 280 - 319 ans;8x100 Nage Libre Messieurs;1.330;
R6 : 280 - 319 ans;8x100 Nage Libre Mixtes;1.473;
R6 : 280 - 319 ans;10x50 Nage Libre Dames;1.364;
R6 : 280 - 319 ans;10x50 Nage Libre Messieurs;1.292;
R6 : 280 - 319 ans;10x50 Nage Libre Mixtes;1.428;
R6 : 280 - 319 ans;10x100 Nage Libre Dames;1.434;
R6 : 280 - 319 ans;10x100 Nage Libre Mixtes;1.473;
R6 : 280 - 319 ans;10x100 Nage Libre Messieurs;1.330;
R6 : 280 - 319 ans;12x50 Nage Libre Mixtes;1.428;
R7 : 320 - 359 ans;4x50 Nage Libre Dames;1.647;
R7 : 320 - 359 ans;4x50 Nage Libre Mixtes;1.697;
R7 : 320 - 359 ans;4x50 Nage Libre Messieurs;1.505;
R7 : 320 - 359 ans;4x100 Nage Libre Dames;1.765;
R7 : 320 - 359 ans;4x100 Nage Libre Mixtes;1.783;
R7 : 320 - 359 ans;4x100 Nage Libre Messieurs;1.577;
R7 : 320 - 359 ans;4x200 Nage Libre Mixtes;1.838;
R7 : 320 - 359 ans;4x200 Nage Libre Dames;1.823;
R7 : 320 - 359 ans;4x200 Nage Libre Messieurs;1.662;
R7 : 320 - 359 ans;4x50 4 Nages Mixtes;1.817;
R7 : 320 - 359 ans;4x50 4 Nages Dames;1.768;
R7 : 320 - 359 ans;4x50 4 Nages Messieurs;1.632;
R7 : 320 - 359 ans;4x100 4 Nages Mixtes;1.944;
R7 : 320 - 359 ans;4x100 4 Nages Dames;1.898;
R7 : 320 - 359 ans;4x100 4 Nages Messieurs;1.760;
R7 : 320 - 359 ans;6x50 Nage Libre Mixtes;1.697;
R7 : 320 - 359 ans;6x50 Nage Libre Dames;1.647;
R7 : 320 - 359 ans;6x50 Nage Libre Messieurs;1.505;
R7 : 320 - 359 ans;8x50 Nage Libre Dames;1.647;
R7 : 320 - 359 ans;8x50 Nage Libre Messieurs;1.505;
R7 : 320 - 359 ans;8x50 Nage Libre Mixtes;1.697;
R7 : 320 - 359 ans;8x100 Nage Libre Dames;1.765;
R7 : 320 - 359 ans;8x100 Nage Libre Messieurs;1.577;
R7 : 320 - 359 ans;8x100 Nage Libre Mixtes;1.783;
R7 : 320 - 359 ans;10x50 Nage Libre Dames;1.647;
R7 : 320 - 359 ans;10x50 Nage Libre Messieurs;1.505;
R7 : 320 - 359 ans;10x50 Nage Libre Mixtes;1.697;
R7 : 320 - 359 ans;10x100 Nage Libre Dames;1.765;
R7 : 320 - 359 ans;10x100 Nage Libre Mixtes;1.783;
R7 : 320 - 359 ans;10x100 Nage Libre Messieurs;1.577;
R7 : 320 - 359 ans;12x50 Nage Libre Mixtes;1.697;
R8 : 360 ans et plus;4x50 Nage Libre Dames;2.132;
R8 : 360 ans et plus;4x50 Nage Libre Mixtes;2.147;
R8 : 360 ans et plus;4x50 Nage Libre Messieurs;1.849;
R8 : 360 ans et plus;4x100 Nage Libre Dames;2.337;
R8 : 360 ans et plus;4x100 Nage Libre Mixtes;2.310;
R8 : 360 ans et plus;4x100 Nage Libre Messieurs;1.987;
R8 : 360 ans et plus;4x200 Nage Libre Mixtes;2.436;
R8 : 360 ans et plus;4x200 Nage Libre Dames;2.455;
R8 : 360 ans et plus;4x200 Nage Libre Messieurs;2.161;
R8 : 360 ans et plus;4x50 4 Nages Mixtes;2.378;
R8 : 360 ans et plus;4x50 4 Nages Dames;2.336;
R8 : 360 ans et plus;4x50 4 Nages Messieurs;2.111;
R8 : 360 ans et plus;4x100 4 Nages Mixtes;2.666;
R8 : 360 ans et plus;4x100 4 Nages Dames;2.598;
R8 : 360 ans et plus;4x100 4 Nages Messieurs;2.421;
R8 : 360 ans et plus;6x50 Nage Libre Mixtes;2.147;
R8 : 360 ans et plus;6x50 Nage Libre Dames;2.132;
R8 : 360 ans et plus;6x50 Nage Libre Messieurs;1.849;
R8 : 360 ans et plus;8x50 Nage Libre Dames;2.132;
R8 : 360 ans et plus;8x50 Nage Libre Messieurs;1.849;
R8 : 360 ans et plus;8x50 Nage Libre Mixtes;2.147;
R8 : 360 ans et plus;8x100 Nage Libre Dames;2.337;
R8 : 360 ans et plus;8x100 Nage Libre Messieurs;1.987;
R8 : 360 ans et plus;8x100 Nage Libre Mixtes;2.310;
R8 : 360 ans et plus;10x50 Nage Libre Dames;2.132;
R8 : 360 ans et plus;10x50 Nage Libre Messieurs;1.849;
R8 : 360 ans et plus;10x50 Nage Libre Mixtes;2.147;
R8 : 360 ans et plus;10x100 Nage Libre Dames;2.337;
R8 : 360 ans et plus;10x100 Nage Libre Mixtes;2.310;
R8 : 360 ans et plus;10x100 Nage Libre Messieurs;1.987;
R8 : 360 ans et plus;12x50 Nage Libre Mixtes;2.147;
